ID,입력 문장,모델 출력,지연시간(ms),JSON 구문 유효성
88,"Her shaky legs and unwavering gaze might have fooled others, but those who looked closely saw the anxiety reflected in her trembling hands and hesitant speech.","{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""그녀의 흔들리는 다리와 흔들리지 않는 눈빛은 다른 사람들을 속일 수 있었지만, 자세히 들여다본 사람들은 그녀의 떨리는 손과 망설이는 말을 통해 불안이 반영된 것을 알아차렸다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""떨리는 눈빛"", ""confidence"": 0.92},
      {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
      {""type"": ""목소리"", ""description"": ""망설이는 말투"", ""confidence"": 0.88}
    ]
  },
  ""intensity"": 0.85,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9152.58,False
89,"Even with his calm appearance, steady voice, and confident stride, there was a palpable sense of sadness in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""슬픔"",
    ""observable_signs"": {
        ""summary"": ""그는 차분한 외모와 흔들림 없는 목소리, 당당한 걸음걸이를 보였지만, 다른 사람들과의 상호작용에서 슬픔이 느껴지며 그의 진정한 감정을 속이는 듯한 인상을 주었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""슬픈 눈빛"", ""confidence"": 0.9},
            {""type"": ""몸짓"", ""description"": ""어색한 미소"", ""confidence"": 0.87},
            {""type"": ""목소리"", ""description"": ""고르지 못한 목소리"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9381.52,False
90,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by anxiety, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9003.48,True
91,"Beneath the surface of her smiling face, calm demeanor, and consistent tone, there lingered an unshakable surprise that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""놀람"",
    ""observable_signs"": {
        ""summary"": ""그녀의 미소 밑에는 평온한 태도와 일관된 어조 너머로 누구나 주의 깊게 관찰하면 분명히 드러나는 흔들림 없는 놀라움이 존재했다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""미소 짓는 얼굴 아래"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""차분한 태도"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""일관된 어조"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9433.93,False
92,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by anger, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""분노"",
    ""observable_signs"": {
        ""summary"": ""그의 흔들리는 시선과 목소리의 떨림에서 분노가 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""분노한 눈빛"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8835.06,True
93,"Her confident tone and unwavering gaze might have fooled others, but those who looked closely saw the calmness reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8818.31,True
94,"It was obvious from his smiling face and the slight quiver in his voice that he was overwhelmed by surprise, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""놀람"",
    ""observable_signs"": {
        ""summary"": ""그의 미소 짓는 얼굴과 목소리의 약간의 떨림에서 그가 놀라움에 압도당하고 있음을 알 수 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""미소 짓는 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9225.13,True
95,"Beneath the surface of her cheerful words, calm demeanor, and consistent tone, there lingered an unshakable anxiety that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 차분한 태도와 꾸준한 말 속 아래, 그녀의 쾌활한 말투 아래에는 흔들리지 않는 불안이 존재함을 누구나 주의 깊게 관찰하면 분명히 알 수 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""차분한 표정"", ""confidence"": 0.9},
            {""type"": ""몸짓"", ""description"": ""안정된 자세"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""조용한 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9077.61,False
96,"It was obvious from his shaky legs and the slight quiver in his voice that he was overwhelmed by anxiety, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 다리와 목소리의 약간의 떨림으로 인해 그가 불안에 압도당하고 있음을 알 수 있었습니다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 표정"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""다리의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9082.93,True
97,"Beneath the surface of her cheerful words, calm demeanor, and consistent tone, there lingered an unshakable calmness that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""평온함"",
    ""observable_signs"": {
        ""summary"": ""그녀의 차분한 태도와 꾸준한 말투 아래, 차분함이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""평화로운 미소"", ""confidence"": 0.95},
            {""type"": ""몸짓"", ""description"": ""차분한 자세"", ""confidence"": 0.92},
            {""type"": ""목소리"", ""description"": ""고요한 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8860.64,True
98,"It was obvious from his calm appearance and the slight quiver in his voice that he was overwhelmed by calmness, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""평온"",
    ""observable_signs"": {
        ""summary"": ""그의 평온한 태도에서 평온함이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""평화로운 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""고요한 제스처"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""고요한 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8687.07,True
99,"Although his frowning face suggested confidence on the surface, the deep-rooted surprise hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그의 침착한 표정 아래 깊은 놀라움이 드러났음을 알 수 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""겉으로 자신감 있는 표정"", ""confidence"": 0.78},
            {""type"": ""몸짓"", ""description"": ""고정된 시선"", ""confidence"": 0.75},
            {""type"": ""목소리"", ""description"": ""조용한 불안감"", ""confidence"": 0.82}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9056.31,True
100,"Despite the seemingly cheerful calm appearance and his carefully chosen words, her trembling smiling face revealed an underlying fear that could not be masked.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8871.35,True
